id,Existing Customer,Attrited Customer
1320,0.9986263685837897,0.0013736314162102947
1321,0.9344719870375409,0.06552801296245919
1322,0.025452437445672937,0.9745475625543271
1323,0.9999905235538327,9.476446167337068e-06
1324,0.9999627817529271,3.7218247072920894e-05
1325,0.9987755968827025,0.0012244031172975055
1326,0.9996557088834455,0.000344291116554576
1327,0.9997879874584494,0.00021201254155058481
1328,0.9998388862571091,0.00016111374289085932
1329,0.994666488208957,0.005333511791043059
1330,0.9999821066647078,1.7893335292235805e-05
1331,0.9999313805669761,6.861943302395388e-05
1332,0.02083769464351415,0.9791623053564859
1333,0.9997734662982873,0.00022653370171269775
1334,0.9986789023355394,0.0013210976644606723
1335,0.9999762432319429,2.3756768057094315e-05
1336,0.37099915161627905,0.629000848383721
1337,0.9997850375054957,0.0002149624945042459
1338,0.9999580677754756,4.19322245244362e-05
1339,0.980497164512528,0.019502835487471955
1340,0.996517797411072,0.0034822025889279
1341,0.8684764395614726,0.13152356043852742
1342,0.9999267095329045,7.32904670955051e-05
1343,0.9999640070741274,3.599292587266698e-05
1344,0.9999435065621242,5.649343787586444e-05
1345,0.9997381334826383,0.00026186651736171703
1346,0.9998300180319635,0.00016998196803647773
1347,0.9960216623001727,0.0039783376998272805
1348,0.9232540357066066,0.07674596429339346
1349,0.9997957947615612,0.00020420523843876933
1350,1.1802203452315752e-05,0.9999881977965477
1351,0.026942977947374325,0.9730570220526257
1352,0.999952158802788,4.784119721197932e-05
1353,0.9566415500204573,0.04335844997954273
1354,0.0010248023592170918,0.9989751976407829
1355,0.9999732808592091,2.6719140790879402e-05
1356,0.9936229497152774,0.006377050284722626
1357,0.9979265249335609,0.002073475066439096
1358,0.9942338802071539,0.005766119792846156
1359,0.9671989243563236,0.03280107564367639
1360,0.9993135961559712,0.0006864038440287965
1361,0.10984391718312392,0.8901560828168761
1362,0.9999952279251595,4.772074840555208e-06
1363,0.9999367025153587,6.329748464129009e-05
1364,0.011190637373856172,0.9888093626261438
1365,0.0007364293198738325,0.9992635706801262
1366,0.9999336251909873,6.637480901271603e-05
1367,0.9998111580268546,0.0001888419731453996
1368,0.994763581781435,0.00523641821856506
1369,0.9998679907288378,0.00013200927116221463
1370,0.003934666688336641,0.9960653333116634
1371,0.9987214685436119,0.0012785314563880795
1372,0.9987912302769627,0.0012087697230373006
1373,0.9999784711568258,2.1528843174198665e-05
1374,0.9997286918023018,0.00027130819769813195
1375,0.008944390821018722,0.9910556091789813
1376,0.9999977279773887,2.2720226112598405e-06
1377,0.037310219354002805,0.9626897806459972
1378,0.999736796557153,0.0002632034428470022
1379,0.9976212240141497,0.0023787759858503285
1380,0.9999914495226115,8.55047738848458e-06
1381,0.9992649365771628,0.0007350634228372557
1382,0.9984872462128507,0.001512753787149349
1383,0.9999556192518297,4.438074817021964e-05
1384,0.9996885646079974,0.000311435392002649
1385,0.9845686313385681,0.015431368661431877
1386,0.00040802987762711407,0.9995919701223729
1387,0.9994789965894133,0.0005210034105867218
1388,0.9991091536276334,0.000890846372366604
1389,0.9999356580115257,6.434198847428953e-05
1390,0.9934522697011469,0.006547730298853109
1391,0.9989915915275147,0.0010084084724852668
1392,0.9999270166580233,7.298334197674597e-05
1393,0.9597739973489239,0.04022600265107609
1394,0.9837888209862439,0.016211179013756075
1395,0.9999949458151165,5.054184883535474e-06
1396,0.0012876892383535399,0.9987123107616465
1397,0.9996168588217588,0.00038314117824126006
1398,0.9975832088001944,0.0024167911998056015
1399,0.9997912172682845,0.00020878273171555283
1400,0.9996538340731882,0.00034616592681176763
1401,0.999923742203704,7.62577962960798e-05
1402,0.9999936962173528,6.303782647191772e-06
1403,0.9975381297207802,0.0024618702792198383
1404,0.9999555050342259,4.4494965774057946e-05
1405,0.9982860976653368,0.001713902334663147
1406,0.9177334082134836,0.08226659178651641
1407,0.0893242850147763,0.9106757149852237
1408,0.9999531680076412,4.683199235883053e-05
1409,0.9995333089382565,0.00046669106174346476
1410,0.9153537460885903,0.08464625391140965
1411,0.06279002374375153,0.9372099762562485
1412,0.01212028785537711,0.9878797121446229
1413,0.9999865281209764,1.3471879023607848e-05
1414,0.0032179570727656204,0.9967820429272344
1415,0.9485842634385706,0.05141573656142943
1416,0.9999912969578656,8.70304213439466e-06
1417,0.0006760083011606577,0.9993239916988393
1418,0.9997478062911002,0.00025219370889987386
1419,0.9999688621654585,3.113783454144096e-05
1420,0.9938740206460074,0.006125979353992598
1421,0.999898567290678,0.0001014327093219739
1422,0.9993465848268757,0.0006534151731243124
1423,0.9543181941022851,0.0456818058977149
1424,0.06531879469755564,0.9346812053024444
1425,0.9998200448242383,0.00017995517576169617
1426,0.0007561273145996195,0.9992438726854004
1427,0.0006286997997116961,0.9993713002002883
1428,0.9999932966363384,6.703363661568903e-06
1429,0.0017975001010758218,0.9982024998989242
1430,0.9993420246713466,0.0006579753286534466
1431,0.9998394631392654,0.00016053686073455318
1432,0.9998412143037281,0.00015878569627191858
1433,0.9999648533861814,3.5146613818627225e-05
1434,0.9972213969835146,0.002778603016485344
1435,0.9880892749911078,0.01191072500889222
1436,0.9944889355852936,0.005511064414706434
1437,0.9992903524948276,0.0007096475051724712
1438,0.9999806954133652,1.9304586634809106e-05
1439,0.9999795945200752,2.0405479924779664e-05
1440,0.5663388700097527,0.4336611299902473
1441,0.9999252374331056,7.47625668944597e-05
1442,0.9999889667917281,1.1033208271855273e-05
1443,0.019288936919975574,0.9807110630800244
1444,0.9997844832208477,0.00021551677915232555
1445,0.9974015936041714,0.0025984063958285914
1446,0.9998492724076784,0.0001507275923216263
1447,0.9998122905540875,0.00018770944591255473
1448,0.9999562188051554,4.3781194844592344e-05
1449,0.001986356778692522,0.9980136432213075
1450,0.9997833071091009,0.00021669289089914947
1451,0.9046480505415071,0.09535194945849286
1452,0.3187717349234779,0.6812282650765221
1453,0.999985656591442,1.4343408558032222e-05
1454,0.9996381119722219,0.0003618880277781218
1455,0.026887409644834825,0.9731125903551652
1456,0.999927578627284,7.242137271597091e-05
1457,0.9981406110681175,0.0018593889318825121
1458,0.9999287312232431,7.126877675687549e-05
1459,0.999800536851426,0.0001994631485739929
1460,0.9999658595967603,3.414040323968528e-05
1461,0.9971602614561575,0.0028397385438424113
1462,0.9991149396359024,0.0008850603640976353
1463,0.031923867714950704,0.9680761322850493
1464,0.999742421891692,0.0002575781083079396
1465,0.9999916408230234,8.359176976588709e-06
1466,0.9985112182387361,0.0014887817612638777
1467,0.9947600319577631,0.005239968042236876
1468,0.11824437541332866,0.8817556245866713
1469,0.999528626298638,0.0004713737013619656
1470,0.9999670655405333,3.2934459466728716e-05
1471,0.0006015646305917999,0.9993984353694082
1472,0.9997280137529736,0.00027198624702636794
1473,0.9999905755278223,9.42447217767543e-06
1474,0.9999675070478933,3.2492952106768467e-05
1475,0.9999916284276245,8.371572375586882e-06
1476,0.9982331855751045,0.0017668144248954812
1477,0.9761218335354919,0.023878166464508084
1478,0.9995910736927247,0.00040892630727525997
1479,0.9980545608380602,0.0019454391619397689
1480,0.9999718579492854,2.8142050714600023e-05
1481,0.9997474399372474,0.0002525600627526798
1482,0.9999542399455809,4.5760054419177446e-05
1483,0.999954562506365,4.5437493634967326e-05
1484,0.9999829339028816,1.7066097118332465e-05
1485,0.9991600187200536,0.0008399812799464688
1486,0.9999605940413491,3.9405958650887676e-05
1487,0.9996828771374268,0.0003171228625732037
1488,0.9865849550297136,0.013415044970286501
1489,0.9999586303453802,4.136965461972671e-05
1490,0.9181408264521455,0.08185917354785459
1491,0.9908429857476017,0.009157014252398366
1492,0.9994404838069246,0.0005595161930753624
1493,0.9995909268596104,0.0004090731403896274
1494,0.9988560287936661,0.0011439712063339481
1495,0.36476240198062726,0.6352375980193727
1496,0.9754169284880917,0.024583071511908305
1497,0.9699180592076224,0.03008194079237757
1498,0.9969313230928333,0.0030686769071667087
1499,0.9998639526902152,0.00013604730978477236
1500,0.9999853962310001,1.4603768999843845e-05
1501,0.9998709046823077,0.0001290953176923067
1502,0.7004878386271879,0.2995121613728121
1503,0.9998353798974726,0.00016462010252732567
1504,0.9983891457531192,0.0016108542468807564
1505,0.9999169254657967,8.307453420326364e-05
1506,0.9788550068568423,0.021144993143157615
1507,0.9826136838518232,0.01738631614817678
1508,0.2788083493139428,0.7211916506860572
1509,0.9986738073792655,0.0013261926207345073
1510,0.9044728432428579,0.09552715675714211
1511,0.9989996671212433,0.0010003328787566539
1512,0.0011955242035708302,0.9988044757964292
1513,0.9423893018298614,0.05761069817013863
1514,0.9990782615364814,0.000921738463518568
1515,0.9992384644562416,0.0007615355437582997
1516,0.9999242724038117,7.57275961883477e-05
1517,0.9987985310655609,0.0012014689344390986
1518,0.011596256439124875,0.9884037435608751
1519,0.9997835093251913,0.00021649067480862343
1520,0.9987845530608881,0.0012154469391118773
1521,0.9998718927317449,0.0001281072682550312
1522,0.01632572492556872,0.9836742750744313
1523,0.999981168767162,1.8831232838000602e-05
1524,0.9867774472087713,0.013222552791228782
1525,0.9991786992688956,0.0008213007311044016
1526,0.995454641213104,0.004545358786895948
1527,0.9996052266229344,0.00039477337706558997
1528,0.9966189461009638,0.0033810538990362267
1529,0.9983399767629049,0.0016600232370951318
1530,0.9999381553747875,6.184462521251823e-05
1531,0.9986373563030263,0.0013626436969737421
1532,0.9910623726157876,0.008937627384212433
1533,0.9999613017633162,3.8698236683749464e-05
1534,0.0001234025121814586,0.9998765974878185
1535,0.9998221726338702,0.00017782736612983316
1536,0.9981329372162254,0.0018670627837746136
1537,0.9998328628108898,0.00016713718911022667
1538,0.999469937426967,0.0005300625730330541
1539,0.9946335598934967,0.005366440106503338
1540,0.9967081875840349,0.003291812415965106
1541,0.9999177996731219,8.220032687815995e-05
1542,0.9995160562772016,0.00048394372279838297
1543,0.9965298067940997,0.0034701932059002846
1544,0.9884859028961841,0.011514097103815894
1545,0.9998931774998372,0.0001068225001627803
1546,0.9984883400978919,0.0015116599021081233
1547,0.00907451523597469,0.9909254847640253
1548,0.01640152345717094,0.9835984765428291
1549,0.00675885473669835,0.9932411452633017
1550,0.9995670528460926,0.0004329471539074591
1551,0.9999041698946988,9.583010530124632e-05
1552,0.999727182647531,0.0002728173524689317
1553,0.9999618299099896,3.817009001040967e-05
1554,0.9994964753999641,0.0005035246000358852
1555,0.0012676336141016487,0.9987323663858984
1556,0.9999742426731798,2.5757326820169185e-05
1557,0.9999944302336636,5.569766336382002e-06
1558,0.9982854245751165,0.0017145754248835674
1559,0.998551982042086,0.0014480179579140114
1560,0.9892405500801961,0.010759449919803894
1561,0.9997254154451017,0.00027458455489826
1562,0.9996769519657981,0.0003230480342018692
1563,0.993503706329646,0.006496293670353988
1564,0.005842730971408194,0.9941572690285918
1565,0.9997059406557954,0.0002940593442045829
1566,0.001029884091479083,0.9989701159085209
1567,0.9992736101402033,0.0007263898597966553
1568,0.9695767011510823,0.03042329884891774
1569,0.9981168706444714,0.001883129355528583
1570,0.9967339028290534,0.0032660971709466014
1571,0.9999522417835519,4.7758216448039714e-05
1572,0.9789869890084513,0.02101301099154877
1573,0.06789672031932825,0.9321032796806717
1574,0.9999765110519436,2.3488948056405038e-05
1575,0.9979332464872157,0.002066753512784284
1576,0.9978526551744612,0.0021473448255388103
1577,0.9971746649781857,0.0028253350218142973
1578,0.9998456800664968,0.00015431993350324797
1579,0.9989858236259865,0.0010141763740135173
1580,0.9999606039759801,3.939602401986961e-05
1581,0.9999809978205739,1.9002179426101935e-05
1582,0.9999689527459248,3.1047254075168886e-05
1583,0.9999972873613518,2.7126386481150263e-06
1584,0.9992248786674394,0.0007751213325606186
1585,0.9999410227184526,5.8977281547314794e-05
1586,0.9987715871634151,0.0012284128365848705
1587,0.9999707669873987,2.9233012601255867e-05
1588,0.9999102484381097,8.975156189033629e-05
1589,0.9999484405309553,5.155946904461787e-05
1590,0.9999712817763601,2.871822363994037e-05
1591,0.000935066563682696,0.9990649334363173
1592,0.9999053518070141,9.464819298590626e-05
1593,0.999540266860099,0.00045973313990097545
1594,0.0031701910452952564,0.9968298089547047
1595,0.9739503971667106,0.02604960283328934
1596,0.9999923337199916,7.666280008378494e-06
1597,0.00025204822732582954,0.9997479517726742
1598,0.000772793099974689,0.9992272069000253
1599,0.9999876875496707,1.2312450329270629e-05
1600,0.9999108582811395,8.914171886053237e-05
1601,0.003272786138073247,0.9967272138619268
1602,0.9999733174025396,2.6682597460397338e-05
1603,0.9999975820662746,2.417933725344877e-06
1604,0.004901670238094846,0.9950983297619052
1605,0.0026355765927829067,0.9973644234072171
1606,0.9985247708103386,0.0014752291896613604
1607,0.0010438234239417143,0.9989561765760583
1608,0.999871359538988,0.00012864046101204152
1609,0.996272266894839,0.003727733105160955
1610,0.9898219358655471,0.010178064134452857
1611,0.9955387971879617,0.00446120281203836
1612,0.9999959021012839,4.097898716170075e-06
1613,0.9999619837825127,3.801621748736456e-05
1614,0.9761593556637878,0.023840644336212226
1615,0.9998255458625699,0.00017445413743006835
1616,0.9998432401803483,0.00015675981965171932
1617,0.006336329628132131,0.9936636703718679
1618,0.9997527398347978,0.00024726016520218544
1619,0.991792832432647,0.008207167567352968
1620,0.996707105498973,0.0032928945010269922
1621,0.9998842718608926,0.00011572813910746898
1622,0.9979083738601047,0.0020916261398953853
1623,0.9999869134200171,1.3086579982905111e-05
1624,0.9999883241931133,1.167580688661082e-05
1625,0.5970699145956908,0.40293008540430925
1626,0.9996912932462366,0.00030870675376340115
1627,0.14006232470679014,0.8599376752932099
1628,0.07830474865948012,0.9216952513405199
1629,0.9999631756122584,3.682438774154095e-05
1630,0.9999141402472737,8.585975272636279e-05
1631,0.9999389120789899,6.10879210100737e-05
1632,0.9965766200559093,0.003423379944090718
1633,0.9996087677450248,0.00039123225497515935
1634,0.99552449656447,0.004475503435530017
1635,0.9999808319905334,1.916800946650912e-05
1636,0.9999060322075375,9.396779246250033e-05
1637,0.9958910203784054,0.004108979621594676
1638,0.9975857386919537,0.0024142613080463168
1639,0.9932820203933665,0.006717979606633453
1640,0.9997131685856115,0.00028683141438845067
1641,0.9902953387579101,0.00970466124208988
1642,0.999840645479777,0.0001593545202229385
1643,0.9995787995760596,0.0004212004239404953
1644,0.5949984672090718,0.40500153279092826
1645,0.9998952909310169,0.00010470906898306014
1646,0.9998969471086298,0.00010305289137021123
1647,0.9999855533329081,1.4446667091968266e-05
1648,0.9991451261723884,0.0008548738276116191
1649,0.9986056667412736,0.0013943332587264513
1650,0.9999700226632571,2.997733674297878e-05
1651,0.9960304642870895,0.003969535712910471
1652,0.006221468807491859,0.9937785311925081
1653,0.006694175207024533,0.9933058247929755
1654,0.999308291632341,0.0006917083676590248
1655,0.9904007700008869,0.009599229999113112
1656,0.9997816141879017,0.00021838581209831433
1657,0.22150930496792876,0.7784906950320712
1658,0.9992974723749912,0.0007025276250088252
1659,0.8095366817813376,0.1904633182186623
1660,0.5624370824065157,0.43756291759348437
1661,0.9993805660191512,0.0006194339808488341
1662,0.9998977031030549,0.00010229689694502168
1663,0.9947038543023176,0.005296145697682477
1664,0.9995506104559848,0.00044938954401518063
1665,0.999990159827299,9.840172701022109e-06
1666,0.9996149044532351,0.00038509554676486685
1667,0.999206580507928,0.0007934194920719754
1668,0.8940342086625296,0.10596579133747039
1669,0.0032212226563563817,0.9967787773436436
1670,0.9999587084033132,4.1291596686764703e-05
1671,0.9999772030603806,2.2796939619338967e-05
1672,0.999949454415077,5.05455849230432e-05
1673,0.9999907147826052,9.285217394880963e-06
1674,0.9999873802063324,1.261979366761356e-05
1675,0.9946995975930899,0.005300402406910063
1676,0.9989061451737122,0.001093854826287818
1677,0.991328672868179,0.008671327131820951
1678,0.9999917519835483,8.248016451692217e-06
1679,0.9999767189212094,2.3281078790575202e-05
1680,0.05824754359761142,0.9417524564023886
1681,0.9998842808088009,0.00011571919119915247
1682,0.99542791453717,0.004572085462829949
1683,0.9981856059262929,0.0018143940737070658
1684,0.9999819170604078,1.8082939592177033e-05
1685,0.9999936025333799,6.397466620137395e-06
1686,0.998242399978656,0.0017576000213439852
1687,0.9991866919125983,0.0008133080874016365
1688,0.9999918937356493,8.106264350711805e-06
1689,0.9970029834457875,0.002997016554212444
1690,0.0004248825703984105,0.9995751174296016
1691,0.0015590006685018976,0.9984409993314981
1692,0.007121804735385151,0.9928781952646148
1693,0.9995621848831856,0.0004378151168143927
1694,0.06054930189560892,0.9394506981043911
1695,0.9993038164350867,0.0006961835649132543
1696,0.023720839995181042,0.976279160004819
1697,0.9999786493821172,2.135061788279756e-05
1698,0.9987627594881212,0.0012372405118788357
1699,0.9999616742672507,3.832573274934545e-05
1700,0.9995474779846156,0.00045252201538437814
1701,0.9988704330004758,0.0011295669995242078
1702,0.9999409160429391,5.908395706090631e-05
1703,0.41083543802254263,0.5891645619774574
1704,0.9999896971737207,1.0302826279348735e-05
1705,0.9977447833139459,0.0022552166860540573
1706,0.9996170436443169,0.00038295635568310417
1707,0.9972097542710824,0.0027902457289176604
1708,0.9999752754586236,2.472454137632525e-05
1709,0.9996223634515847,0.0003776365484153101
1710,0.9999377007822678,6.229921773214165e-05
1711,0.999887297728885,0.00011270227111507255
1712,0.30283774953001874,0.6971622504699813
1713,0.9587395654089191,0.04126043459108085
1714,0.9997877258764682,0.00021227412353176967
1715,0.9982990784366089,0.0017009215633910393
1716,0.0042505695316469305,0.9957494304683531
1717,0.9822705552606718,0.017729444739328224
1718,0.001228227509365909,0.9987717724906341
1719,0.9996722811718882,0.0003277188281117289
1720,0.9509101331487193,0.049089866851280674
1721,0.9997809145930732,0.0002190854069268607
1722,0.9999615171936127,3.8482806387341004e-05
1723,0.9991850744079432,0.0008149255920567943
1724,0.0017452924926883995,0.9982547075073116
1725,0.9980492433379669,0.0019507566620331868
1726,0.9890932333664573,0.010906766633542755
1727,0.9999261118264943,7.388817350573161e-05
1728,0.9946372712227721,0.005362728777227887
1729,0.8816671627161531,0.11833283728384693
1730,0.9999983364683264,1.6635316735894454e-06
1731,0.0008085900505526711,0.9991914099494473
1732,0.9999544669059901,4.5533094009922425e-05
1733,0.9044777016635979,0.09552229833640212
1734,0.07460477153231204,0.925395228467688
1735,0.9995483176215317,0.00045168237846823566
1736,0.9997945523645352,0.00020544763546483476
1737,0.9998654830203341,0.0001345169796659017
1738,0.9999653709056343,3.462909436566214e-05
1739,0.9972983581753688,0.0027016418246311857
1740,0.9947953711167004,0.005204628883299608
1741,0.22014837968631473,0.7798516203136853
1742,0.9998048267799942,0.0001951732200057998
1743,0.9999849029706852,1.5097029314781225e-05
1744,0.9981417513347237,0.0018582486652763308
1745,0.9999949215719983,5.078428001696425e-06
1746,0.9992879443674612,0.0007120556325388221
1747,0.0017037804005950452,0.998296219599405
1748,0.9999971858176815,2.8141823185494975e-06
1749,0.9741716109017425,0.0258283890982575
1750,0.9998031404924265,0.0001968595075735375
1751,0.9999837486385743,1.625136142564112e-05
1752,0.9997819925797113,0.00021800742028863084
1753,0.9997595037913977,0.00024049620860235507
1754,0.9999110356613604,8.896433863956657e-05
1755,0.03183723557762719,0.9681627644223728
1756,0.999231261519557,0.0007687384804429941
1757,0.007583411353466518,0.9924165886465335
1758,0.9886092015709286,0.011390798429071395
1759,0.9999109260404266,8.907395957336047e-05
1760,0.9999486632747338,5.133672526623163e-05
1761,0.6940331467598317,0.3059668532401683
1762,0.96447435445544,0.0355256455445599
1763,0.9988631317328699,0.00113686826713009
1764,0.9999156754797953,8.432452020464119e-05
1765,0.9997697653718692,0.00023023462813071682
1766,0.8517457622439376,0.14825423775606236
1767,0.9978311804497877,0.0021688195502123503
1768,0.9666445859686613,0.03335541403133872
1769,0.9999297710009306,7.022899906937197e-05
1770,0.9981758391894395,0.0018241608105605057
1771,0.9991248675807681,0.0008751324192319245
1772,0.9951532316967362,0.004846768303263832
1773,0.9911098762098752,0.008890123790124806
1774,0.9290969150688208,0.07090308493117926
1775,0.9999935832385441,6.416761455810989e-06
1776,0.9998661843158178,0.00013381568418224874
1777,0.9999437838636014,5.6216136398636606e-05
1778,0.9998144236302636,0.0001855763697363921
1779,0.9974730090914335,0.00252699090856644
1780,0.9999898611667071,1.0138833292952349e-05
1781,0.999966757102006,3.3242897994042405e-05
1782,0.9406398830354,0.059360116964600015
1783,0.999997247032886,2.7529671140017268e-06
1784,0.9999846213233259,1.537867667416991e-05
1785,0.9997728789137178,0.00022712108628216544
1786,0.9558532554721785,0.0441467445278215
1787,0.9992679090618217,0.000732090938178242
1788,0.9988759950570169,0.0011240049429831098
1789,0.9998463175452502,0.00015368245474976544
1790,0.9999925707477935,7.4292522065367705e-06
1791,0.9999705790332968,2.9420966703227968e-05
1792,0.8977623977767416,0.10223760222325835
1793,0.9982400442984443,0.0017599557015557303
1794,0.9926008982890986,0.0073991017109013655
1795,0.9927473136075979,0.0072526863924020114
1796,0.06521148849730363,0.9347885115026964
1797,0.9999541629457316,4.583705426839702e-05
1798,0.9982581363435474,0.0017418636564525644
1799,0.24143811357024458,0.7585618864297554
1800,0.00011987299468863011,0.9998801270053114
1801,0.9999976536444469,2.3463555530178806e-06
1802,0.9932350467285521,0.006764953271447838
1803,0.9894193478692486,0.010580652130751475
1804,0.9944648330143624,0.005535166985637589
1805,0.9991380523449135,0.0008619476550864769
1806,0.999932791100912,6.720889908798712e-05
1807,0.0029410780954954863,0.9970589219045045
1808,0.9809754429531485,0.019024557046851517
1809,0.9998695291310347,0.0001304708689653872
1810,0.999943699045292,5.630095470802869e-05
1811,0.9995062347933267,0.0004937652066733368
1812,0.9999951397817755,4.860218224561901e-06
1813,0.9997832008783498,0.0002167991216502203
1814,0.9998311203928252,0.00016887960717481735
1815,0.9994459301579153,0.0005540698420847544
1816,0.9999948909673927,5.1090326072929005e-06
1817,0.007893235803515197,0.9921067641964848
1818,0.9999180327600766,8.196723992334662e-05
1819,0.9971588679657726,0.0028411320342274045
1820,0.9854432069072201,0.014556793092779949
1821,0.9989946008213728,0.00100539917862715
1822,0.0005713415665125066,0.9994286584334875
1823,0.9997969353555647,0.00020306464443532705
1824,0.9996252199982196,0.00037478000178034845
1825,0.9985682791744481,0.0014317208255518995
1826,0.9994799407313111,0.0005200592686888851
1827,0.9809928546533687,0.019007145346631282
1828,0.9999217356293356,7.826437066439484e-05
1829,0.9971060867286844,0.002893913271315574
1830,0.9852148111372134,0.014785188862786559
1831,0.9881943029823995,0.01180569701760052
1832,0.0017787197580436676,0.9982212802419563
1833,0.10431124441228268,0.8956887555877173
1834,0.9328801976352312,0.06711980236476878
1835,0.7311170608468975,0.26888293915310246
1836,0.9992586019917143,0.0007413980082856543
1837,0.9999255548633198,7.444513668018915e-05
1838,0.8760873780592605,0.12391262194073945
1839,0.9998819679504185,0.0001180320495815318
1840,0.9999889479830233,1.1052016976677346e-05
1841,0.9999930782450788,6.921754921184214e-06
1842,0.9886534130113753,0.01134658698862473
1843,0.9999924540609133,7.5459390866748665e-06
1844,0.9999969464781102,3.053521889792357e-06
1845,0.004491051866122642,0.9955089481338774
1846,0.9994549023463213,0.0005450976536786742
1847,0.003995791258273207,0.9960042087417268
1848,0.6696350606662443,0.33036493933375566
1849,0.9997205766355695,0.0002794233644305737
1850,0.9985041649704888,0.0014958350295111852
1851,0.9999087990032096,9.120099679044036e-05
1852,0.41052265477517147,0.5894773452248285
1853,0.9942742955394859,0.005725704460514165
1854,0.9617568392255452,0.03824316077445478
1855,0.9991077738731067,0.0008922261268933322
1856,0.9994332044460463,0.0005667955539536817
1857,0.9998150605103251,0.00018493948967490524
1858,0.02622315242160711,0.9737768475783929
1859,0.9999344992802541,6.550071974582402e-05
1860,0.9999917483989283,8.251601071704444e-06
1861,0.9999809683982633,1.9031601736672786e-05
1862,0.0047743718063810725,0.9952256281936189
1863,0.9969247832905013,0.0030752167094987
1864,0.9990807651246069,0.0009192348753930908
1865,0.5313891532353849,0.4686108467646151
1866,0.34912177680243595,0.650878223197564
1867,0.9999763139779685,2.36860220315237e-05
1868,0.9881229461133555,0.011877053886644555
1869,0.9995952752720727,0.00040472472792728585
1870,0.0456162483203173,0.9543837516796827
1871,0.9992842959409312,0.0007157040590687973
1872,0.9999558428374982,4.4157162501831135e-05
1873,0.9997999377303098,0.00020006226969013143
1874,0.9960237242346386,0.003976275765361396
1875,0.9993331583852973,0.0006668416147026948
1876,0.9996530267828293,0.00034697321717070637
1877,0.002346326335349924,0.9976536736646501
1878,0.9983118129790283,0.0016881870209717671
1879,0.973808340944761,0.026191659055239035
1880,0.9997971920676355,0.00020280793236448187
1881,0.9999993293821634,6.706178366051519e-07
1882,0.9978077191023895,0.00219228089761053
1883,0.9962501563819105,0.0037498436180894916
1884,0.9999914957562427,8.504243757261951e-06
1885,0.9999684226035553,3.1577396444715116e-05
1886,0.9998243751620758,0.00017562483792421833
1887,0.9905360662559832,0.009463933744016731
1888,0.0005073930602139676,0.999492606939786
1889,0.9999944247747826,5.575225217359599e-06
1890,0.9999568903341508,4.310966584919575e-05
1891,0.9999978034910519,2.196508948060682e-06
1892,0.005418882509810818,0.9945811174901892
1893,0.9999161568840986,8.384311590135018e-05
1894,0.9999565023745676,4.3497625432478045e-05
1895,0.931632043340782,0.06836795665921801
1896,0.9999512201406356,4.8779859364351613e-05
1897,0.9999845894480384,1.5410551961634466e-05
1898,0.9985337875433802,0.0014662124566198439
1899,0.9999943550233015,5.644976698532571e-06
1900,0.9988238600818882,0.0011761399181118755
1901,0.9993175214504987,0.000682478549501323
1902,0.9976373525342763,0.0023626474657236747
1903,0.9999103279092112,8.967209078878395e-05
1904,0.999862396526861,0.00013760347313898394
1905,0.9998470269782143,0.0001529730217857619
1906,0.9992137291714408,0.0007862708285592228
1907,0.9998841487820603,0.00011585121793965753
1908,0.9999834001511048,1.6599848895209187e-05
1909,0.9991543849564745,0.0008456150435255441
1910,0.9982780671614405,0.0017219328385595118
1911,0.9998775995922067,0.0001224004077932964
1912,0.9994222280602867,0.0005777719397133584
1913,0.999996357852187,3.6421478130346288e-06
1914,0.999987537735651,1.2462264349030806e-05
1915,0.9999722251394375,2.7774860562481906e-05
1916,0.7237469050217039,0.2762530949782961
1917,0.8180079786278875,0.1819920213721124
1918,0.9999290138968954,7.098610310459275e-05
1919,0.04036124486400827,0.9596387551359917
1920,0.0004845551878568388,0.9995154448121432
1921,0.9999997957087502,2.0429124983445672e-07
1922,0.9974121668665025,0.0025878331334974985
1923,0.9986638236302589,0.0013361763697411668
1924,0.9604234128898842,0.03957658711011581
1925,0.9999941394000919,5.8605999081012504e-06
1926,0.057379438725195464,0.9426205612748045
1927,0.9996400439715014,0.00035995602849861474
1928,0.99877895517343,0.0012210448265700413
1929,0.8262709820956013,0.17372901790439862
1930,0.9979326264118864,0.0020673735881136116
1931,0.9999913054311445,8.694568855556456e-06
1932,0.9965316000528567,0.0034683999471433525
1933,0.9758820014582298,0.024117998541770217
1934,0.9999890574164398,1.0942583560104337e-05
1935,0.9995608205303284,0.0004391794696715997
1936,0.9999139925622471,8.60074377528501e-05
1937,0.953399248978398,0.04660075102160197
1938,0.999894543884224,0.00010545611577595425
1939,0.9996105667723378,0.000389433227662187
1940,0.9986667149291227,0.0013332850708772186
1941,0.9999982019664111,1.7980335889039562e-06
1942,0.005055904252313281,0.9949440957476867
1943,0.999962530866129,3.746913387100949e-05
1944,0.10230751780913061,0.8976924821908694
1945,0.9989441912680903,0.0010558087319096437
1946,0.9848959426205691,0.015104057379430831
1947,0.999997457892154,2.542107846043502e-06
1948,0.0009482701906508018,0.9990517298093492
1949,0.9999977968745977,2.2031254023034463e-06
1950,0.12005804338064663,0.8799419566193534
1951,0.9990672118522453,0.0009327881477546717
1952,0.9999733821241765,2.6617875823437472e-05
1953,0.9997997801782276,0.0002002198217724748
1954,0.9999370670417312,6.29329582687257e-05
1955,0.9999750950363782,2.4904963621878784e-05
